2.4282 	WARNING 	Movie2 stim could not be imported and won't be available
14.7409 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode=u'avg', color=u'black', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x04D36CB0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.7410 	EXP 	window1: recordFrameIntervals = False
14.9032 	EXP 	window1: recordFrameIntervals = True
15.0865 	EXP 	window1: recordFrameIntervals = False
15.2058 	EXP 	Created PreAuctionText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.06, italic=False, name='PreAuctionText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
15.2115 	EXP 	PreAuctionText: autoDraw = True
17.8864 	DATA 	Keypress: space
17.9142 	EXP 	Created pic_auc_itm = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='images/25_wonderful_almonds.png', interpolate=False, mask=None, maskParams=None, name='pic_auc_itm', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.42291667,  0.75185185]), texRes=128, units=u'norm', win=Window(...))
17.9413 	EXP 	Created auc_txt1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.07, italic=False, name='auc_txt1', opacity=1.0, ori=0, pos=array([ 0. ,  0.6]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
17.9551 	EXP 	Created auc_txt2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.07, italic=False, name='auc_txt2', opacity=1.0, ori=0, pos=array([ 0. , -0.6]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
17.9588 	EXP 	PreAuctionText: autoDraw = False
18.1863 	EXP 	pic_auc_itm: autoDraw = True
18.1863 	EXP 	auc_txt1: autoDraw = True
18.1863 	EXP 	auc_txt2: autoDraw = True
30.7700 	DATA 	Keypress: space
30.7777 	EXP 	Created pymt_disp_txt1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.07, italic=False, name='pymt_disp_txt1', opacity=1.0, ori=0, pos=array([ 0. ,  0.6]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1.5)
30.7881 	EXP 	Created pymt_disp_txt2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.07, italic=False, name='pymt_disp_txt2', opacity=1.0, ori=0, pos=array([ 0.  , -0.65]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
30.7925 	EXP 	pic_auc_itm: autoDraw = False
30.7925 	EXP 	auc_txt1: autoDraw = False
30.7925 	EXP 	auc_txt2: autoDraw = False
30.7925 	EXP 	pymt_disp_txt1: autoDraw = True
30.7925 	EXP 	pymt_disp_txt2: autoDraw = True
445.7764 	DATA 	Keypress: return
447.0592 	DATA 	Keypress: space
